order_id,order_date,region,city,segment,category,sub_category,quantity,unit_price,discount,revenue,cost,profit
ORD-1235,2024-03-19,South,Hyderabad,Consumer,Office Supplies,Art,9,226.5,0.2,1630.8,786.31,844.49
ORD-1236,2024-03-18,West,Ahmedabad,Consumer,Technology,Copiers,3,261.49,0.1,706.02,441.66,264.36
ORD-1237,2024-03-19,West,Mumbai,Home Office,Office Supplies,Binders,7,134.68,0,942.76,658.35,284.41
ORD-1238,2024-03-16,North,Delhi,Corporate,Technology,Copiers,9,497.12,0,4474.08,3554.45,919.63
ORD-1239,2024-03-12,North,Bangalore,Consumer,Furniture,Furnishings,11,489.38,0.2,4306.54,3382.84,923.7
ORD-1240,2024-04-21,West,Delhi,Corporate,Furniture,Furnishings,11,482.43,0.3,3714.71,2287.22,1427.49
ORD-1241,2024-04-25,East,Pune,Home Office,Technology,Accessories,9,72.4,0,651.6,478.23,173.37
ORD-1242,2024-04-12,North,Pune,Home Office,Furniture,Furnishings,9,195.85,0,1762.65,879.57,883.08
ORD-1243,2024-04-01,South,Delhi,Home Office,Furniture,Tables,1,406.64,0.1,365.98,236.41,129.57
ORD-1244,2024-04-08,South,Mumbai,Consumer,Technology,Phones,8,302.91,0.2,1938.62,1451.8,486.82
ORD-1245,2024-04-24,North,Chennai,Consumer,Furniture,Furnishings,1,78.67,0,78.67,38.84,39.83
ORD-1246,2024-04-10,East,Kolkata,Consumer,Office Supplies,Binders,3,492.99,0.15,1257.12,614.0,643.12
ORD-1247,2024-04-22,East,Pune,Home Office,Technology,Accessories,9,252.85,0,2275.65,1767.35,508.3
ORD-1248,2024-04-18,West,Pune,Home Office,Office Supplies,Binders,7,83.12,0.1,523.66,247.98,275.68
ORD-1249,2024-04-14,West,Bangalore,Corporate,Technology,Accessories,8,458.22,0.15,3115.9,1760.7,1355.2
ORD-1250,2024-04-03,South,Chennai,Corporate,Furniture,Tables,6,326.89,0.1,1765.21,1304.23,460.98
ORD-1251,2024-04-22,South,Mumbai,Corporate,Technology,Machines,2,102.2,0.3,143.08,90.86,52.22
ORD-1252,2024-04-04,South,Kolkata,Corporate,Furniture,Tables,1,113.79,0,113.79,89.31,24.48
ORD-1253,2024-04-18,West,Chennai,Corporate,Technology,Accessories,9,167.59,0,1508.31,832.99,675.32
ORD-1254,2024-04-27,East,Ahmedabad,Corporate,Furniture,Bookcases,8,58.32,0.2,373.25,219.39,153.86
ORD-1255,2024-04-01,East,Pune,Corporate,Technology,Machines,1,285.64,0,285.64,198.95,86.69
ORD-1256,2024-04-08,East,Bangalore,Corporate,Office Supplies,Paper,4,171.63,0.1,617.87,387.97,229.9
ORD-1257,2024-04-24,West,Ahmedabad,Corporate,Office Supplies,Binders,12,324.43,0.1,3503.84,2047.4,1456.44
ORD-1258,2024-04-02,East,Ahmedabad,Home Office,Technology,Accessories,3,459.28,0.15,1171.16,932.39,238.77
ORD-1259,2024-04-05,North,Pune,Consumer,Technology,Phones,3,422.85,0,1268.55,541.91,726.64
ORD-1260,2024-04-22,North,Mumbai,Corporate,Technology,Copiers,10,322.49,0.15,2741.16,2097.26,643.9
ORD-1261,2024-04-10,West,Pune,Home Office,Technology,Phones,1,18.2,0.2,14.56,7.42,7.14
ORD-1262,2024-04-17,North,Delhi,Consumer,Office Supplies,Paper,2,266.95,0,533.9,254.55,279.35
ORD-1263,2024-04-23,East,Delhi,Corporate,Furniture,Bookcases,6,480.06,0.1,2592.32,1622.79,969.53
ORD-1264,2024-04-02,South,Mumbai,Home Office,Furniture,Chairs,2,208.59,0.1,375.46,233.19,142.27
ORD-1265,2024-04-28,North,Ahmedabad,Consumer,Office Supplies,Art,7,326.0,0,2282.0,1429.31,852.69
ORD-1266,2024-04-03,North,Chennai,Consumer,Office Supplies,Storage,12,444.9,0.1,4804.92,2443.0,2361.92
ORD-1267,2024-04-27,East,Hyderabad,Consumer,Office Supplies,Storage,1,481.12,0.15,408.95,187.17,221.78
ORD-1268,2024-04-18,West,Chennai,Consumer,Technology,Machines,10,418.98,0.1,3770.82,2529.52,1241.3
ORD-1269,2024-04-14,East,Delhi,Home Office,Furniture,Tables,9,375.27,0,3377.43,1423.51,1953.92
ORD-1270,2024-04-15,South,Pune,Home Office,Technology,Machines,6,24.52,0,147.12,104.96,42.16
ORD-1271,2024-04-03,West,Pune,Home Office,Technology,Machines,7,101.01,0.15,601.01,399.23,201.78
ORD-1272,2024-04-24,East,Kolkata,Consumer,Technology,Phones,3,196.2,0.3,412.02,269.28,142.74
ORD-1273,2024-04-09,West,Delhi,Consumer,Furniture,Bookcases,1,472.05,0.1,424.85,231.1,193.75
ORD-1274,2024-04-01,North,Pune,Consumer,Technology,Phones,8,282.92,0.15,1923.86,1083.55,840.31
ORD-1275,2024-04-03,North,Hyderabad,Home Office,Furniture,Chairs,7,16.05,0.1,101.12,56.13,44.99
ORD-1276,2024-04-05,South,Pune,Home Office,Office Supplies,Art,3,78.03,0,234.09,118.77,115.32
ORD-1277,2024-04-08,North,Pune,Corporate,Technology,Copiers,5,247.27,0,1236.35,673.13,563.22
ORD-1278,2024-04-20,West,Delhi,Corporate,Office Supplies,Art,3,159.28,0.1,430.06,229.17,200.89
ORD-1279,2024-04-20,West,Pune,Corporate,Furniture,Furnishings,11,487.37,0,5361.07,2788.69,2572.38
ORD-1280,2024-04-19,South,Pune,Consumer,Furniture,Bookcases,6,152.81,0.2,733.49,479.09,254.4
ORD-1281,2024-04-18,South,Pune,Corporate,Furniture,Furnishings,6,65.81,0.15,335.63,161.08,174.55
ORD-1282,2024-04-23,South,Ahmedabad,Home Office,Office Supplies,Storage,12,112.73,0.3,946.93,489.12,457.81
ORD-1283,2024-04-26,North,Kolkata,Consumer,Furniture,Furnishings,4,133.81,0,535.24,367.23,168.01
ORD-1284,2024-04-28,West,Ahmedabad,Home Office,Technology,Copiers,10,206.39,0.15,1754.31,1349.76,404.55
ORD-1285,2024-04-06,West,Delhi,Corporate,Office Supplies,Storage,2,386.79,0.2,618.86,412.08,206.78
ORD-1286,2024-04-24,North,Pune,Corporate,Office Supplies,Paper,2,15.17,0,30.34,14.83,15.51
ORD-1287,2024-04-01,South,Ahmedabad,Corporate,Furniture,Bookcases,11,298.41,0.15,2790.13,1284.29,1505.84
ORD-1288,2024-04-10,West,Delhi,Corporate,Technology,Machines,2,417.35,0.2,667.76,304.95,362.81
ORD-1289,2024-04-15,East,Ahmedabad,Home Office,Furniture,Tables,6,243.32,0.1,1313.93,905.03,408.9
ORD-1290,2024-04-26,East,Delhi,Consumer,Technology,Machines,1,426.1,0.2,340.88,151.26,189.62
ORD-1291,2024-04-15,South,Bangalore,Home Office,Office Supplies,Art,9,88.47,0.15,676.8,386.15,290.65
ORD-1292,2024-04-15,South,Pune,Consumer,Furniture,Tables,7,24.3,0.15,144.58,108.9,35.68
ORD-1293,2024-04-03,West,Chennai,Home Office,Furniture,Chairs,4,146.39,0.2,468.45,338.92,129.53
ORD-1294,2024-04-16,North,Hyderabad,Corporate,Office Supplies,Art,4,234.2,0,936.8,626.05,310.75
ORD-1295,2024-04-20,East,Pune,Home Office,Office Supplies,Paper,10,65.97,0,659.7,487.0,172.7
ORD-1296,2024-04-04,South,Delhi,Home Office,Office Supplies,Binders,11,75.63,0,831.93,412.16,419.77
ORD-1297,2024-04-06,South,Pune,Home Office,Furniture,Tables,7,302.25,0.15,1798.39,995.38,803.01
ORD-1298,2024-04-15,West,Bangalore,Home Office,Office Supplies,Art,8,151.53,0,1212.24,637.43,574.81
ORD-1299,2024-04-16,North,Bangalore,Corporate,Furniture,Chairs,4,409.46,0.15,1392.16,838.32,553.84
ORD-1300,2024-04-25,West,Ahmedabad,Corporate,Office Supplies,Paper,8,91.95,0.15,625.26,257.82,367.44
ORD-1301,2024-04-24,South,Chennai,Corporate,Furniture,Chairs,9,151.45,0.3,954.13,556.19,397.94
ORD-1302,2024-04-18,West,Delhi,Home Office,Office Supplies,Storage,5,389.81,0.3,1364.33,1086.49,277.84
ORD-1303,2024-04-08,North,Chennai,Home Office,Office Supplies,Paper,7,60.18,0.3,294.88,195.05,99.83
ORD-1304,2024-04-08,East,Hyderabad,Corporate,Technology,Copiers,2,225.14,0,450.28,319.81,130.47
ORD-1305,2024-04-07,South,Pune,Home Office,Office Supplies,Binders,3,311.91,0.3,655.01,316.14,338.87
ORD-1306,2024-04-10,North,Kolkata,Home Office,Office Supplies,Binders,10,274.0,0,2740.0,2168.98,571.02
ORD-1307,2024-04-02,East,Delhi,Home Office,Office Supplies,Binders,3,481.76,0.3,1011.7,571.24,440.46
ORD-1308,2024-04-25,East,Bangalore,Home Office,Office Supplies,Art,4,81.66,0,326.64,238.9,87.74
ORD-1309,2024-04-26,West,Kolkata,Home Office,Furniture,Tables,11,212.97,0.1,2108.4,907.05,1201.35
ORD-1310,2024-04-28,North,Hyderabad,Home Office,Furniture,Bookcases,8,475.62,0,3804.96,2407.71,1397.25
ORD-1311,2024-04-14,North,Hyderabad,Home Office,Office Supplies,Paper,2,399.88,0.1,719.78,350.63,369.15
ORD-1312,2024-04-16,South,Kolkata,Corporate,Furniture,Bookcases,6,278.18,0,1669.08,1045.61,623.47
ORD-1313,2024-04-28,East,Delhi,Consumer,Office Supplies,Storage,11,394.11,0.1,3901.69,1586.09,2315.6
ORD-1314,2024-04-10,South,Pune,Consumer,Furniture,Furnishings,4,497.89,0,1991.56,1499.36,492.2
ORD-1315,2024-04-06,South,Hyderabad,Home Office,Furniture,Chairs,5,50.39,0.2,201.56,153.49,48.07
ORD-1316,2024-04-07,North,Chennai,Home Office,Furniture,Bookcases,7,331.19,0.2,1854.66,812.48,1042.18
ORD-1317,2024-04-11,West,Chennai,Home Office,Technology,Accessories,9,343.19,0,3088.71,1245.45,1843.26
ORD-1318,2024-04-04,North,Delhi,Corporate,Furniture,Tables,4,197.7,0.2,632.64,457.01,175.63
ORD-1319,2024-04-17,East,Pune,Consumer,Furniture,Bookcases,3,324.37,0.2,778.49,355.88,422.61
ORD-1320,2024-05-14,North,Hyderabad,Corporate,Office Supplies,Art,12,114.4,0.2,1098.24,505.79,592.45
ORD-1321,2024-05-14,West,Bangalore,Consumer,Technology,Phones,2,298.89,0.1,538.0,290.85,247.15
ORD-1322,2024-05-10,East,Delhi,Corporate,Technology,Accessories,4,281.16,0.15,955.94,658.14,297.8
ORD-1323,2024-05-26,North,Chennai,Consumer,Office Supplies,Binders,12,201.96,0.2,1938.82,817.85,1120.97
ORD-1324,2024-05-01,South,Chennai,Consumer,Furniture,Furnishings,8,322.66,0,2581.28,1577.97,1003.31
ORD-1325,2024-05-25,East,Pune,Corporate,Furniture,Tables,6,277.71,0,1666.26,1174.86,491.4
ORD-1326,2024-05-13,North,Kolkata,Consumer,Technology,Phones,4,29.52,0,118.08,92.04,26.04
ORD-1327,2024-05-09,East,Pune,Corporate,Office Supplies,Paper,2,323.86,0.15,550.56,355.89,194.67
ORD-1328,2024-05-25,North,Chennai,Home Office,Furniture,Chairs,3,272.83,0.1,736.64,467.45,269.19
ORD-1329,2024-05-20,North,Chennai,Home Office,Furniture,Furnishings,1,129.8,0.1,116.82,52.15,64.67
ORD-1330,2024-05-12,North,Mumbai,Consumer,Furniture,Tables,12,77.23,0,926.76,431.44,495.32
ORD-1331,2024-05-11,East,Kolkata,Consumer,Technology,Machines,12,444.34,0.3,3732.46,2836.52,895.94
ORD-1332,2024-05-28,West,Delhi,Corporate,Furniture,Chairs,8,233.05,0,1864.4,787.1,1077.3
ORD-1333,2024-05-17,South,Delhi,Corporate,Furniture,Tables,10,340.32,0,3403.2,1672.2,1731.0
ORD-1334,2024-05-28,North,Mumbai,Consumer,Technology,Phones,8,188.35,0,1506.8,710.58,796.22
ORD-1335,2024-05-27,North,Hyderabad,Consumer,Office Supplies,Paper,4,213.97,0.2,684.7,361.5,323.2
ORD-1336,2024-05-13,North,Mumbai,Consumer,Office Supplies,Binders,3,119.36,0.15,304.37,241.23,63.14
ORD-1337,2024-05-10,North,Hyderabad,Corporate,Furniture,Bookcases,2,281.01,0,562.02,307.74,254.28
ORD-1338,2024-05-24,East,Hyderabad,Corporate,Office Supplies,Art,10,486.21,0.3,3403.47,2417.67,985.8
ORD-1339,2024-05-01,South,Mumbai,Corporate,Technology,Phones,4,275.36,0.2,881.15,648.38,232.77
ORD-1340,2024-05-02,East,Kolkata,Home Office,Technology,Copiers,2,110.55,0,221.1,125.57,95.53
ORD-1341,2024-05-12,South,Mumbai,Consumer,Office Supplies,Binders,4,449.67,0.15,1528.88,864.16,664.72
ORD-1342,2024-05-19,West,Delhi,Home Office,Office Supplies,Storage,9,75.42,0.3,475.15,265.01,210.14
ORD-1343,2024-05-27,North,Kolkata,Consumer,Furniture,Tables,5,426.95,0.3,1494.32,832.61,661.71
ORD-1344,2024-05-19,East,Chennai,Corporate,Furniture,Furnishings,2,472.34,0,944.68,672.59,272.09
ORD-1345,2024-05-25,North,Ahmedabad,Consumer,Technology,Phones,8,163.88,0,1311.04,805.46,505.58
ORD-1346,2024-05-27,South,Kolkata,Corporate,Furniture,Bookcases,2,54.31,0.3,76.03,51.28,24.75
ORD-1347,2024-05-02,North,Delhi,Consumer,Technology,Machines,12,131.63,0,1579.56,882.18,697.38
ORD-1348,2024-05-15,East,Pune,Consumer,Furniture,Tables,8,282.42,0.15,1920.46,960.12,960.34
ORD-1349,2024-05-22,North,Mumbai,Consumer,Technology,Phones,4,74.05,0.3,207.34,116.16,91.18
ORD-1350,2024-05-05,North,Mumbai,Consumer,Office Supplies,Binders,2,106.9,0.2,171.04,98.75,72.29
ORD-1351,2024-05-24,North,Ahmedabad,Consumer,Furniture,Chairs,1,92.31,0.15,78.46,44.98,33.48
ORD-1352,2024-05-15,West,Pune,Corporate,Furniture,Chairs,3,183.43,0,550.29,280.64,269.65
ORD-1353,2024-05-03,South,Kolkata,Home Office,Technology,Accessories,8,211.88,0.15,1440.78,852.38,588.4
ORD-1354,2024-05-26,East,Chennai,Corporate,Furniture,Tables,11,443.48,0.15,4146.54,2071.86,2074.68
ORD-1355,2024-05-09,North,Ahmedabad,Corporate,Furniture,Bookcases,6,457.21,0.15,2331.77,1232.67,1099.1
ORD-1356,2024-05-26,South,Chennai,Home Office,Technology,Machines,1,448.92,0.3,314.24,161.01,153.23
ORD-1357,2024-05-18,West,Chennai,Home Office,Office Supplies,Binders,3,59.07,0.2,141.77,70.38,71.39
ORD-1358,2024-05-23,North,Bangalore,Corporate,Technology,Copiers,3,125.91,0,377.73,272.9,104.83
ORD-1359,2024-05-27,East,Hyderabad,Home Office,Office Supplies,Storage,10,286.17,0.15,2432.45,1895.72,536.73
ORD-1360,2024-05-01,West,Ahmedabad,Consumer,Office Supplies,Binders,1,54.23,0,54.23,34.74,19.49
ORD-1361,2024-05-28,West,Chennai,Home Office,Technology,Machines,3,176.97,0,530.91,407.48,123.43
ORD-1362,2024-05-03,East,Bangalore,Consumer,Technology,Phones,2,424.78,0.3,594.69,324.67,270.02
ORD-1363,2024-05-24,East,Delhi,Home Office,Office Supplies,Paper,6,157.86,0,947.16,748.58,198.58
ORD-1364,2024-05-20,West,Hyderabad,Home Office,Office Supplies,Paper,3,356.52,0.15,909.13,615.87,293.26
ORD-1365,2024-05-01,East,Kolkata,Corporate,Technology,Accessories,12,347.36,0,4168.32,1963.63,2204.69
ORD-1366,2024-05-16,West,Hyderabad,Consumer,Office Supplies,Storage,10,118.24,0.15,1005.04,443.87,561.17
ORD-1367,2024-05-22,South,Hyderabad,Consumer,Furniture,Chairs,6,92.26,0,553.56,403.36,150.2
ORD-1368,2024-05-04,East,Chennai,Corporate,Furniture,Chairs,4,349.66,0,1398.64,703.04,695.6
ORD-1369,2024-05-12,North,Pune,Corporate,Technology,Copiers,3,443.43,0.1,1197.26,901.19,296.07
ORD-1370,2024-05-10,West,Chennai,Home Office,Technology,Copiers,3,231.13,0.3,485.37,358.35,127.02
ORD-1371,2024-05-03,North,Delhi,Consumer,Furniture,Bookcases,6,93.35,0.1,504.09,234.08,270.01
ORD-1372,2024-05-14,North,Mumbai,Home Office,Furniture,Furnishings,7,471.8,0,3302.6,2123.33,1179.27
ORD-1373,2024-05-24,South,Chennai,Corporate,Technology,Phones,4,210.55,0.15,715.87,493.1,222.77
ORD-1374,2024-05-16,East,Chennai,Corporate,Office Supplies,Binders,2,34.32,0.15,58.34,36.16,22.18
ORD-1375,2024-05-16,South,Pune,Consumer,Technology,Machines,2,154.33,0.2,246.93,160.51,86.42
ORD-1376,2024-05-04,South,Bangalore,Consumer,Technology,Phones,11,152.99,0,1682.89,991.94,690.95
ORD-1377,2024-05-13,East,Kolkata,Corporate,Furniture,Furnishings,2,324.51,0.1,584.12,276.85,307.27
ORD-1378,2024-05-19,East,Kolkata,Consumer,Technology,Copiers,8,237.88,0,1903.04,1398.41,504.63
ORD-1379,2024-05-18,North,Hyderabad,Consumer,Technology,Phones,9,212.85,0.3,1340.95,852.7,488.25
ORD-1380,2024-05-13,North,Ahmedabad,Home Office,Furniture,Furnishings,10,442.01,0.1,3978.09,2066.78,1911.31
ORD-1381,2024-05-26,North,Ahmedabad,Consumer,Office Supplies,Art,3,475.04,0,1425.12,1124.23,300.89
ORD-1382,2024-05-27,South,Delhi,Corporate,Technology,Phones,11,223.34,0.3,1719.72,1119.35,600.37
ORD-1383,2024-05-17,East,Pune,Consumer,Furniture,Chairs,9,204.7,0,1842.3,1368.18,474.12
ORD-1384,2024-05-04,West,Pune,Consumer,Technology,Copiers,3,82.62,0.15,210.68,133.38,77.3
ORD-1385,2024-05-20,North,Hyderabad,Corporate,Office Supplies,Storage,7,139.43,0.2,780.81,463.98,316.83
ORD-1386,2024-05-02,West,Pune,Corporate,Technology,Accessories,3,312.94,0.2,751.06,508.82,242.24
ORD-1387,2024-05-26,West,Ahmedabad,Consumer,Furniture,Tables,5,449.55,0,2247.75,1202.88,1044.87
ORD-1388,2024-05-27,East,Delhi,Corporate,Furniture,Bookcases,4,75.85,0.2,242.72,140.11,102.61
ORD-1389,2024-05-16,East,Delhi,Home Office,Furniture,Furnishings,4,226.44,0.3,634.03,356.88,277.15
ORD-1390,2024-05-17,East,Kolkata,Consumer,Technology,Accessories,12,258.33,0,3099.96,2207.81,892.15
ORD-1391,2024-05-23,North,Mumbai,Consumer,Technology,Accessories,4,26.2,0,104.8,80.4,24.4
ORD-1392,2024-05-12,South,Pune,Corporate,Furniture,Bookcases,11,462.31,0.2,4068.33,1677.07,2391.26
ORD-1393,2024-05-09,West,Ahmedabad,Consumer,Office Supplies,Paper,10,280.15,0,2801.5,1303.83,1497.67
ORD-1394,2024-05-28,North,Mumbai,Corporate,Furniture,Chairs,3,428.37,0.3,899.58,707.04,192.54
ORD-1395,2024-05-25,South,Chennai,Home Office,Office Supplies,Art,5,329.28,0.15,1399.44,571.0,828.44
ORD-1396,2024-05-26,North,Bangalore,Home Office,Furniture,Tables,10,402.42,0,4024.2,2015.95,2008.25
ORD-1397,2024-05-22,East,Pune,Corporate,Office Supplies,Binders,6,234.91,0,1409.46,826.9,582.56
ORD-1398,2024-05-22,West,Hyderabad,Consumer,Office Supplies,Storage,9,327.2,0.15,2503.08,1284.26,1218.82
ORD-1399,2024-05-23,North,Kolkata,Corporate,Furniture,Chairs,11,169.32,0,1862.52,939.56,922.96
ORD-1400,2024-06-13,East,Chennai,Home Office,Technology,Accessories,1,404.66,0.3,283.26,205.08,78.18
ORD-1401,2024-06-14,East,Mumbai,Home Office,Office Supplies,Art,11,253.71,0,2790.81,1405.93,1384.88
ORD-1402,2024-06-21,West,Chennai,Home Office,Furniture,Chairs,6,366.01,0,2196.06,1481.3,714.76
ORD-1403,2024-06-04,West,Kolkata,Home Office,Office Supplies,Binders,3,421.91,0.15,1075.87,508.3,567.57
ORD-1404,2024-06-12,West,Bangalore,Home Office,Technology,Machines,11,450.8,0.2,3967.04,1728.52,2238.52
ORD-1405,2024-06-04,South,Hyderabad,Corporate,Office Supplies,Binders,6,137.67,0,826.02,483.64,342.38
ORD-1406,2024-06-10,West,Chennai,Corporate,Technology,Phones,9,68.71,0.2,494.71,273.41,221.3
ORD-1407,2024-06-15,West,Chennai,Consumer,Technology,Accessories,6,210.5,0.15,1073.55,812.83,260.72
ORD-1408,2024-06-02,South,Ahmedabad,Consumer,Furniture,Tables,6,319.21,0,1915.26,1006.21,909.05
ORD-1409,2024-06-25,North,Bangalore,Consumer,Furniture,Bookcases,10,384.6,0.1,3461.4,2471.73,989.67
ORD-1410,2024-06-02,North,Pune,Home Office,Technology,Copiers,7,220.22,0.1,1387.39,767.68,619.71
ORD-1411,2024-06-24,South,Hyderabad,Consumer,Office Supplies,Binders,9,103.38,0.2,744.34,298.96,445.38
ORD-1412,2024-06-03,South,Bangalore,Corporate,Technology,Machines,2,197.94,0.15,336.5,175.8,160.7
ORD-1413,2024-06-16,North,Hyderabad,Corporate,Furniture,Bookcases,7,445.11,0,3115.77,1673.46,1442.31
ORD-1414,2024-06-01,East,Mumbai,Corporate,Technology,Accessories,4,119.92,0,479.68,232.39,247.29
ORD-1415,2024-06-20,South,Mumbai,Home Office,Technology,Machines,7,439.51,0,3076.57,2179.75,896.82
ORD-1416,2024-06-14,North,Delhi,Home Office,Office Supplies,Storage,11,419.7,0,4616.7,3120.43,1496.27
ORD-1417,2024-06-21,West,Kolkata,Home Office,Furniture,Chairs,8,353.92,0,2831.36,1919.88,911.48
ORD-1418,2024-06-05,North,Delhi,Home Office,Furniture,Furnishings,11,264.95,0.15,2477.28,1591.04,886.24
ORD-1419,2024-06-09,West,Delhi,Corporate,Technology,Phones,2,253.89,0.15,431.61,207.13,224.48
ORD-1420,2024-06-16,South,Bangalore,Corporate,Furniture,Furnishings,1,278.59,0,278.59,188.13,90.46
ORD-1421,2024-06-03,East,Delhi,Consumer,Technology,Phones,2,419.26,0.2,670.82,400.91,269.91
ORD-1422,2024-06-02,North,Chennai,Corporate,Office Supplies,Storage,8,494.45,0,3955.6,2000.15,1955.45
ORD-1423,2024-06-28,North,Hyderabad,Corporate,Technology,Phones,11,163.23,0.2,1436.42,641.16,795.26
ORD-1424,2024-06-09,North,Bangalore,Home Office,Technology,Accessories,6,185.19,0.1,1000.03,782.06,217.97
ORD-1425,2024-06-13,North,Delhi,Consumer,Furniture,Bookcases,7,206.12,0.1,1298.56,660.62,637.94
ORD-1426,2024-06-14,West,Bangalore,Consumer,Furniture,Tables,12,365.94,0.3,3073.9,1425.55,1648.35
ORD-1427,2024-06-27,West,Pune,Consumer,Office Supplies,Paper,6,309.57,0.3,1300.19,876.05,424.14
ORD-1428,2024-06-01,South,Pune,Consumer,Furniture,Furnishings,8,32.53,0,260.24,172.28,87.96
ORD-1429,2024-06-22,South,Delhi,Home Office,Office Supplies,Binders,7,334.24,0,2339.68,1386.9,952.78
ORD-1430,2024-06-06,West,Bangalore,Consumer,Technology,Phones,9,425.93,0.3,2683.36,1605.55,1077.81
ORD-1431,2024-06-13,North,Hyderabad,Consumer,Furniture,Bookcases,5,34.67,0,173.35,107.51,65.84
ORD-1432,2024-06-11,West,Ahmedabad,Corporate,Technology,Phones,10,229.57,0.3,1606.99,963.2,643.79
ORD-1433,2024-06-03,North,Pune,Consumer,Furniture,Chairs,7,27.56,0.15,163.98,65.6,98.38
ORD-1434,2024-06-28,East,Ahmedabad,Home Office,Office Supplies,Art,6,188.04,0,1128.24,819.82,308.42
ORD-1435,2024-06-08,West,Hyderabad,Home Office,Furniture,Furnishings,12,231.74,0,2780.88,1956.98,823.9
ORD-1436,2024-06-06,North,Kolkata,Home Office,Furniture,Bookcases,9,265.77,0.2,1913.54,846.8,1066.74
ORD-1437,2024-06-13,West,Kolkata,Consumer,Technology,Copiers,10,106.0,0,1060.0,818.41,241.59
ORD-1438,2024-06-27,South,Hyderabad,Home Office,Furniture,Tables,2,381.0,0,762.0,587.24,174.76
ORD-1439,2024-06-14,North,Bangalore,Home Office,Furniture,Furnishings,8,12.13,0.2,77.63,32.56,45.07
ORD-1440,2024-06-20,West,Bangalore,Home Office,Office Supplies,Art,12,409.47,0,4913.64,2726.88,2186.76
ORD-1441,2024-06-15,East,Chennai,Corporate,Office Supplies,Paper,5,204.96,0,1024.8,807.74,217.06
ORD-1442,2024-06-18,South,Kolkata,Home Office,Technology,Copiers,12,278.42,0,3341.04,2287.78,1053.26
ORD-1443,2024-06-23,South,Kolkata,Home Office,Technology,Accessories,11,179.19,0.2,1576.87,714.43,862.44
ORD-1444,2024-06-22,South,Delhi,Home Office,Office Supplies,Binders,6,285.52,0.15,1456.15,914.83,541.32
ORD-1445,2024-06-22,West,Mumbai,Corporate,Office Supplies,Binders,9,62.17,0.1,503.58,230.71,272.87
ORD-1446,2024-06-26,North,Kolkata,Consumer,Technology,Machines,11,132.77,0.3,1022.33,434.3,588.03
ORD-1447,2024-06-28,East,Ahmedabad,Corporate,Technology,Phones,2,311.89,0.2,499.02,347.22,151.8
ORD-1448,2024-06-26,South,Kolkata,Consumer,Office Supplies,Paper,12,335.6,0.1,3624.48,2011.67,1612.81
ORD-1449,2024-06-15,East,Kolkata,Consumer,Office Supplies,Storage,4,314.08,0.3,879.42,654.44,224.98
ORD-1450,2024-06-22,South,Chennai,Home Office,Office Supplies,Binders,12,482.5,0,5790.0,3355.46,2434.54
ORD-1451,2024-06-05,North,Delhi,Home Office,Technology,Accessories,7,29.91,0,209.37,130.36,79.01
ORD-1452,2024-06-11,South,Hyderabad,Consumer,Office Supplies,Binders,8,357.75,0,2862.0,1190.52,1671.48
ORD-1453,2024-06-06,North,Hyderabad,Corporate,Office Supplies,Binders,2,394.18,0,788.36,481.02,307.34
ORD-1454,2024-06-11,North,Pune,Corporate,Office Supplies,Art,2,181.21,0,362.42,241.13,121.29
ORD-1455,2024-06-22,East,Ahmedabad,Home Office,Furniture,Tables,9,413.61,0.2,2977.99,1201.68,1776.31
ORD-1456,2024-06-26,East,Chennai,Home Office,Furniture,Tables,1,344.45,0,344.45,190.33,154.12
ORD-1457,2024-06-17,North,Kolkata,Home Office,Furniture,Bookcases,1,456.55,0.3,319.58,226.33,93.25
ORD-1458,2024-06-25,West,Chennai,Corporate,Furniture,Chairs,6,261.81,0,1570.86,733.53,837.33
ORD-1459,2024-06-27,North,Chennai,Consumer,Office Supplies,Storage,11,217.86,0,2396.46,1155.65,1240.81
ORD-1460,2024-06-03,West,Bangalore,Home Office,Office Supplies,Storage,1,235.02,0,235.02,97.57,137.45
ORD-1461,2024-06-15,North,Delhi,Home Office,Technology,Machines,10,412.59,0,4125.9,2323.1,1802.8
ORD-1462,2024-06-20,West,Pune,Consumer,Furniture,Bookcases,11,67.97,0,747.67,490.9,256.77
ORD-1463,2024-06-22,North,Delhi,Home Office,Office Supplies,Storage,6,464.74,0,2788.44,1438.65,1349.79
ORD-1464,2024-06-06,East,Ahmedabad,Corporate,Office Supplies,Storage,7,203.61,0.2,1140.22,470.14,670.08
ORD-1465,2024-06-26,South,Kolkata,Home Office,Technology,Copiers,11,80.6,0.2,709.28,535.36,173.92
ORD-1466,2024-06-03,East,Mumbai,Consumer,Technology,Accessories,1,290.63,0.1,261.57,160.83,100.74
ORD-1467,2024-06-08,East,Pune,Consumer,Technology,Machines,11,427.21,0,4699.31,2182.27,2517.04
ORD-1468,2024-06-22,East,Mumbai,Consumer,Technology,Phones,9,236.02,0.15,1805.55,775.05,1030.5
ORD-1469,2024-06-04,North,Ahmedabad,Consumer,Furniture,Chairs,6,185.0,0.2,888.0,588.02,299.98
ORD-1470,2024-06-23,East,Hyderabad,Consumer,Office Supplies,Storage,8,230.82,0.15,1569.58,1041.84,527.74
ORD-1471,2024-06-23,South,Pune,Corporate,Office Supplies,Binders,3,12.37,0,37.11,26.51,10.6
